

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 08 11:44:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  023E                     __pidataBANK0:
   219                           
   220                           ;initializer for _tabla
   221  023E  343F               	retlw	63
   222  023F  3406               	retlw	6
   223  0240  345B               	retlw	91
   224  0241  344F               	retlw	79
   225  0242  3466               	retlw	102
   226  0243  346D               	retlw	109
   227  0244  347D               	retlw	125
   228  0245  3407               	retlw	7
   229  0246  347F               	retlw	127
   230  0247  346F               	retlw	111
   231                           
   232                           	psect	nvBANK0
   233  0050                     __pnvBANK0:
   234  0050                     _display3:
   235  0050                     	ds	1
   236  0051                     _display2:
   237  0051                     	ds	1
   238  0052                     _display1:
   239  0052                     	ds	1
   240  0007                     _PORTC	set	7
   241  0008                     _PORTD	set	8
   242  0005                     _PORTA	set	5
   243  0006                     _PORTBbits	set	6
   244  0001                     _TMR0	set	1
   245  000B                     _INTCONbits	set	11
   246  008F                     _OSCCONbits	set	143
   247  0096                     _IOCBbits	set	150
   248  0095                     _WPUBbits	set	149
   249  0086                     _TRISBbits	set	134
   250  0088                     _TRISD	set	136
   251  0087                     _TRISC	set	135
   252  0085                     _TRISA	set	133
   253  0081                     _OPTION_REGbits	set	129
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  000F                     start_initialization:	
   259                           ; #config settings
   260                           
   261  000F                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  000F  1383               	bcf	3,7	;select IRP bank0
   265  0010  304B               	movlw	low (__pdataBANK0+10)
   266  0011  00FD               	movwf	btemp+-1
   267  0012  3002               	movlw	high __pidataBANK0
   268  0013  00FE               	movwf	btemp
   269  0014  303E               	movlw	low __pidataBANK0
   270  0015  00FF               	movwf	btemp+1
   271  0016  3041               	movlw	low __pdataBANK0
   272  0017  0084               	movwf	4
   273  0018  120A  118A  2222  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Clear objects allocated to BANK0
   276  001D  01CB               	clrf	__pbssBANK0& (0+127)
   277  001E  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   278  001F  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   279  0020  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   280  0021  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   281                           
   282                           ; Clear objects allocated to COMMON
   283  0022  01F7               	clrf	__pbssCOMMON& (0+127)
   284  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0025  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0026                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0026                     __end_of__initialization:
   291  0026  0183               	clrf	3
   292  0027  120A  118A  29B5   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0077                     __pbssCOMMON:
   296  0077                     _digito1:
   297  0077                     	ds	1
   298  0078                     _bandera:
   299  0078                     	ds	1
   300  0079                     _cont2:
   301  0079                     	ds	1
   302  007A                     _cont1:
   303  007A                     	ds	1
   304                           
   305                           	psect	bssBANK0
   306  004B                     __pbssBANK0:
   307  004B                     _splitarray:
   308  004B                     	ds	3
   309  004E                     _digito3:
   310  004E                     	ds	1
   311  004F                     _digito2:
   312  004F                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0041                     __pdataBANK0:
   316  0041                     _tabla:
   317  0041                     	ds	10
   318                           
   319                           	psect	inittext
   320  021E                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  021E  087E               	movf	btemp,w
   324  021F  008A               	movwf	10
   325  0220  087F               	movf	btemp+1,w
   326  0221  0082               	movwf	2
   327  0222                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  0222  120A  118A  221E  120A  118A  	fcall	init_fetch0
   335  0227  0080               	movwf	0
   336  0228  0A84               	incf	4,f
   337  0229  0804               	movf	4,w
   338  022A  067D               	xorwf	btemp+-1,w
   339  022B  1903               	btfsc	3,2
   340  022C  3400               	retlw	0
   341  022D  0AFF               	incf	btemp+1,f
   342  022E  1903               	btfsc	3,2
   343  022F  0AFE               	incf	btemp,f
   344  0230  2A22               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_tmr0_setup:
   349  0070                     ?_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_setup:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	3
   364  0073                     ??_tmr0_setup:
   365  0073                     ??_setup:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0073                     ?___awdiv:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0073                     ?___awmod:	
   372                           ; 2 bytes @ 0x3
   373                           
   374  0073                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x3
   376                           
   377  0073                     ___awmod@divisor:	
   378                           ; 2 bytes @ 0x3
   379                           
   380                           
   381                           ; 2 bytes @ 0x3
   382  0073                     	ds	2
   383  0075                     ___awdiv@dividend:
   384  0075                     ___awmod@dividend:	
   385                           ; 2 bytes @ 0x5
   386                           
   387                           
   388                           ; 2 bytes @ 0x5
   389  0075                     	ds	2
   390  0077                     ??_function:
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x7
   395                           
   396  0020                     ??___awdiv:
   397  0020                     ??___awmod:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0020                     	ds	1
   403  0021                     ___awdiv@counter:
   404  0021                     ___awmod@counter:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409  0021                     	ds	1
   410  0022                     ___awdiv@sign:
   411  0022                     ___awmod@sign:	
   412                           ; 1 bytes @ 0x2
   413                           
   414                           
   415                           ; 1 bytes @ 0x2
   416  0022                     	ds	1
   417  0023                     ___awdiv@quotient:
   418                           
   419                           ; 2 bytes @ 0x3
   420  0023                     	ds	2
   421  0025                     ?_function:
   422  0025                     function@num:	
   423                           ; 6 bytes @ 0x5
   424                           
   425                           
   426                           ; 2 bytes @ 0x5
   427  0025                     	ds	6
   428  002B                     function@splitarray:
   429                           
   430                           ; 6 bytes @ 0xB
   431  002B                     	ds	6
   432  0031                     function@digit:
   433                           
   434                           ; 2 bytes @ 0x11
   435  0031                     	ds	2
   436  0033                     function@D1:
   437                           
   438                           ; 6 bytes @ 0x13
   439  0033                     	ds	6
   440  0039                     ??_main:
   441                           
   442                           ; 1 bytes @ 0x19
   443  0039                     	ds	2
   444  003B                     main@result:
   445                           
   446                           ; 6 bytes @ 0x1B
   447  003B                     	ds	6
   448                           
   449                           	psect	maintext
   450  01B5                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 157 in file "PostLab7.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;  result          6   27[BANK0 ] struct digitos
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       6       0       0       0
   472 ;;      Temps:          0       2       0       0       0
   473 ;;      Totals:         0       8       0       0       0
   474 ;;Total ram usage:        8 bytes
   475 ;; Hardware stack levels required when called: 3
   476 ;; This function calls:
   477 ;;		_function
   478 ;;		_setup
   479 ;;		_tmr0_setup
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485  01B5                     _main:	
   486                           ;psect for function _main
   487                           
   488  01B5                     l1158:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;PostLab7.c: 158:     setup();
   494  01B5  120A  118A  21FC  120A  118A  	fcall	_setup
   495                           
   496                           ;PostLab7.c: 159:     tmr0_setup();
   497  01BA  120A  118A  2231  120A  118A  	fcall	_tmr0_setup
   498  01BF                     l1160:
   499                           
   500                           ;PostLab7.c: 161:         struct digitos result = function(PORTA);
   501  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   502  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   503  01C1  0805               	movf	5,w	;volatile
   504  01C2  00B9               	movwf	??_main
   505  01C3  01BA               	clrf	??_main+1
   506  01C4  0839               	movf	??_main,w
   507  01C5  00A5               	movwf	function@num
   508  01C6  083A               	movf	??_main+1,w
   509  01C7  00A6               	movwf	function@num+1
   510  01C8  120A  118A  202A  120A  118A  	fcall	_function
   511  01CD  303B               	movlw	main@result& (0+255)
   512  01CE  0084               	movwf	4
   513  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   514  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   515  01D1  0825               	movf	?_function,w
   516  01D2  1383               	bcf	3,7	;select IRP bank0
   517  01D3  0080               	movwf	0
   518  01D4  0A84               	incf	4,f
   519  01D5  0826               	movf	?_function+1,w
   520  01D6  0080               	movwf	0
   521  01D7  0A84               	incf	4,f
   522  01D8  0827               	movf	?_function+2,w
   523  01D9  0080               	movwf	0
   524  01DA  0A84               	incf	4,f
   525  01DB  0828               	movf	?_function+3,w
   526  01DC  0080               	movwf	0
   527  01DD  0A84               	incf	4,f
   528  01DE  0829               	movf	?_function+4,w
   529  01DF  0080               	movwf	0
   530  01E0  0A84               	incf	4,f
   531  01E1  082A               	movf	?_function+5,w
   532  01E2  0080               	movwf	0
   533  01E3                     l1162:
   534                           
   535                           ;PostLab7.c: 162:         display3 = tabla[result.digito3];
   536  01E3  083F               	movf	main@result+4,w
   537  01E4  3E41               	addlw	(low (_tabla| 0))& (0+255)
   538  01E5  0084               	movwf	4
   539  01E6  0800               	movf	0,w
   540  01E7  00B9               	movwf	??_main
   541  01E8  0839               	movf	??_main,w
   542  01E9  00D0               	movwf	_display3
   543  01EA                     l1164:
   544                           
   545                           ;PostLab7.c: 163:         display2 = tabla[result.digito2];
   546  01EA  083D               	movf	main@result+2,w
   547  01EB  3E41               	addlw	(low (_tabla| 0))& (0+255)
   548  01EC  0084               	movwf	4
   549  01ED  0800               	movf	0,w
   550  01EE  00B9               	movwf	??_main
   551  01EF  0839               	movf	??_main,w
   552  01F0  00D1               	movwf	_display2
   553  01F1                     l1166:
   554                           
   555                           ;PostLab7.c: 164:         display1 = tabla[result.digito1];
   556  01F1  083B               	movf	main@result,w
   557  01F2  3E41               	addlw	(low (_tabla| 0))& (0+255)
   558  01F3  0084               	movwf	4
   559  01F4  0800               	movf	0,w
   560  01F5  00B9               	movwf	??_main
   561  01F6  0839               	movf	??_main,w
   562  01F7  00D2               	movwf	_display1
   563  01F8  29BF               	goto	l1160
   564  01F9  120A  118A  280C   	ljmp	start
   565  01FC                     __end_of_main:
   566                           
   567                           	psect	text1
   568  0231                     __ptext1:	
   569 ;; *************** function _tmr0_setup *****************
   570 ;; Defined at:
   571 ;;		line 52 in file "PostLab7.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
